
                 failures |       0 ==     0 | [32mtrue[0m
                   errors |       0 ==     0 | [32mtrue[0m
                 warnings |       0 ==     0 | [32mtrue[0m
                    skips |       0 ==     0 | [32mtrue[0m
                    tests |     215 !=     0 | [32mtrue[0m
        duration(test)[s] |    4.36 <=    10 | [32mtrue[0m
         coverage(src)[%] |   100.0 ==   100 | [32mtrue[0m
        coverage(test)[%] |   100.0 ==   100 | [32mtrue[0m
   lines(test)/lines(src) |   12.84 >=    12 | [32mtrue[0m
     hits(src)/hits(test) |    0.42 >=   0.4 | [32mtrue[0m

